

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 22:13:47 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4128 ;;  multiplier      1    wreg     unsigned char 
  4129 ;;  multiplicand    1    0[COMMON] unsigned char 
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;  multiplier      1    3[COMMON] unsigned char 
  4132 ;;  product         1    2[COMMON] unsigned char 
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      unsigned char 
  4135 ;; Registers used:
  4136 ;;		wreg, status,2, status,0
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4142 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4143 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4144 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4145 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4146 ;;Total ram usage:        4 bytes
  4147 ;; Hardware stack levels used: 1
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_put_char
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155     05CD                     ___bmul:	
  4156                           ;psect for function ___bmul
  4157                           
  4158                           
  4159                           ;incstack = 0
  4160                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4161                           ;___bmul@multiplier stored from wreg
  4162     05CD  00F3               	movwf	___bmul@multiplier
  4163     05CE                     l1200:
  4164     05CE  01F2               	clrf	___bmul@product
  4165     05CF                     l1202:
  4166     05CF  1C73               	btfss	___bmul@multiplier,0
  4167     05D0  2DD2               	goto	u251
  4168     05D1  2DD3               	goto	u250
  4169     05D2                     u251:
  4170     05D2  2DD7               	goto	l1206
  4171     05D3                     u250:
  4172     05D3                     l1204:
  4173     05D3  0870               	movf	___bmul@multiplicand,w
  4174     05D4  00F1               	movwf	??___bmul
  4175     05D5  0871               	movf	??___bmul,w
  4176     05D6  07F2               	addwf	___bmul@product,f
  4177     05D7                     l1206:
  4178     05D7  1003               	clrc
  4179     05D8  0DF0               	rlf	___bmul@multiplicand,f
  4180     05D9                     l1208:
  4181     05D9  1003               	clrc
  4182     05DA  0CF3               	rrf	___bmul@multiplier,f
  4183     05DB  0873               	movf	___bmul@multiplier,w
  4184     05DC  1D03               	btfss	3,2
  4185     05DD  2DDF               	goto	u261
  4186     05DE  2DE0               	goto	u260
  4187     05DF                     u261:
  4188     05DF  2DCF               	goto	l1202
  4189     05E0                     u260:
  4190     05E0                     l1210:
  4191     05E0  0872               	movf	___bmul@product,w
  4192     05E1                     l432:
  4193     05E1  0008               	return
  4194     05E2                     __end_of___bmul:
  4195                           
  4196                           	psect	text3
  4197     065F                     __ptext3:	
  4198 ;; *************** function _horizontal_fill_screen *****************
  4199 ;; Defined at:
  4200 ;;		line 71 in file "../PIC16F18877/in_progress/SSD1306_drivers.c"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;  value           1    wreg     unsigned char 
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;  value           1    8[COMMON] unsigned char 
  4205 ;;  i               1   10[COMMON] unsigned char 
  4206 ;;  j               1    9[COMMON] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4217 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4218 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4219 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4220 ;;Total ram usage:        4 bytes
  4221 ;; Hardware stack levels used: 1
  4222 ;; Hardware stack levels required when called: 3
  4223 ;; This function calls:
  4224 ;;		_I2C_Stop
  4225 ;;		_I2C_Write
  4226 ;;		_SSD1306_Command
  4227 ;;		_SSD1306_Data
  4228 ;; This function is called by:
  4229 ;;		_main
  4230 ;; This function uses a non-reentrant model
  4231 ;;
  4232                           
  4233     065F                     _horizontal_fill_screen:	
  4234                           ;psect for function _horizontal_fill_screen
  4235                           
  4236                           
  4237                           ;incstack = 0
  4238                           ; Regs used in _horizontal_fill_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4239                           ;horizontal_fill_screen@value stored from wreg
  4240     065F  00F8               	movwf	horizontal_fill_screen@value
  4241     0660                     l1230:
  4242                           
  4243                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 73:   SSD1306_Command(entire_screen, size
      +                          of(entire_screen));
  4244     0660  30F2               	movlw	low (_entire_screen| (0+32768))
  4245     0661  00F1               	movwf	SSD1306_Command@array
  4246     0662  3089               	movlw	high (_entire_screen| (0+32768))
  4247     0663  00F2               	movwf	SSD1306_Command@array+1
  4248     0664  3006               	movlw	6
  4249     0665  00F3               	movwf	SSD1306_Command@size_array
  4250     0666  3186  2632  3186   	fcall	_SSD1306_Command
  4251     0669                     l1232:
  4252                           
  4253                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 75:   SSD1306_Data();
  4254     0669  3185  25B3  3186   	fcall	_SSD1306_Data
  4255     066C                     l1234:
  4256                           
  4257                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 77:   for( uint8_t i = 0, j = 0; j < 5; j
      +                          ++ ){
  4258     066C  01FA               	clrf	horizontal_fill_screen@i
  4259     066D                     l1236:
  4260     066D  01F9               	clrf	horizontal_fill_screen@j
  4261     066E  2E6F               	goto	l1246
  4262     066F                     l1242:
  4263     066F                     l1246:
  4264                           
  4265                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 79:         I2C_Write(value);
  4266     066F  0878               	movf	horizontal_fill_screen@value,w
  4267     0670  3185  25A7  3186   	fcall	_I2C_Write
  4268     0673                     l1248:
  4269                           
  4270                           ;../PIC16F18877/in_progress/SSD1306_drivers.c: 80:     }
  4271     0673  3001               	movlw	1
  4272     0674  00F7               	movwf	??_horizontal_fill_screen
  4273     0675  0877               	movf	??_horizontal_fill_screen,w
  4274     0676  07FA               	addwf	horizontal_fill_screen@i,f
  4275     0677                     l1250:
  4276     0677  307F               	movlw	127
  4277     0678  027A               	subwf	horizontal_fill_screen@i,w
  4278     0679  1C03               	skipc
  4279     067A  2E7C               	goto	u271
  4280     067B  2E7D               	goto	u270
